date,title,company,location,detail,sector,skill,link
N/A,Medical Affairs Scientist,Pfizer,Greater Ankara,Remote Full-time Associate,"10,001+ employees · Pharmaceutical Manufacturing","Clinical Research, Clinical Trials, Communication, Medical Affairs, Performance Oriented, Real World Data (RWD), Real World Evidence (RWE), Responsive Web Design, Solid Professional Standards, and Turkish",https://www.linkedin.com/jobs/view/3927825768/?eBP=CwEAAAGQJuyygpdOd7XpfrJXfodTTLHdPmJ8o4JOza-O2hBW41x8iGhz4er_5NJdPKs99KIMxeynrbIomPwOLT6zTT4kbzoSfpSEqs1PL8VuCCGpsS60lLjqY3OasZPT5hb7jRxj9ws-57MfqWRq-sFPtd8y_8GA2_Va8I_n-nrMHsDLOfB-8d4z5h2gbxhYs5iD68ITwtDfVaJM7DXUXJp6IipBDhPgKEphxtG4cznyVs7GfFaEBbeo_AW8sD5vxuNgsj6DPspiToWZ_2p7XyLrHDVuHODAsWFPuLSsGcC42TN7ALkx-nguccxowkg-eNI4rZBWdxZ1k3CLwGRt_ulouBRm7SmbkP7x1MeWBS1aVp4ybeWAhwmQWbAHDDKaqqsUEDHkylPHgyjVrzUAtoEO_jpNHgMEt7eGuU3vdGb9Vuuyd6HiIL2GnvfnHTEK2Q&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=ubkv1AjoJBh4PVaLLHwzRA%3D%3D&trk=flagship3_search_srp_jobs
N/A,Crypto Data Scientist / Machine Learning Engineer (Istanbul-Remote),Token Metrics,Greater Istanbul,Remote Full-time,11-50 employees · Internet Publishing,"Artificial Intelligence (AI), Computer Science, Data Mining, Data Modeling, Data Science, Machine Learning, Pattern Recognition, R (Programming Language), Software Architecture, and Statistical Analysis",https://www.linkedin.com/jobs/view/3907954818/?eBP=CwEAAAGQJuyygmFK1oeibB0vdUloPalRj6erIPehGpCIYlbaxdc4q9ZI274a_-q2j7_67NhwOTg9JDrc8ZCPFywPk4g9fHSu21rwVZTcLoN4gLiARO-SXViX9D7pw4wm5eHOOUKvON5bVOpgfwSuX9Nn0r-aycvxXoHS_ecN6RKSQ93k99WLxQwdiHiAre94ShnBZmIqiEigKsUsEPK_akp3A9nA1zItakrUegakdjG6Kd-JM1kClhYShegoPq7zO5ceZ5q41HVQjY4vUMJaVB00pFVgbWNehyAVk37eVOgAEnt5ZyiMIJjYz3tzHT4f0OHnFbiWGRTneSfijfjXVHrkZViKkgTDReu7XuTxGBFbo-Q61-5QqEz7bi7YG8abc3x4uFkbRBBkYGw2ylAWwTlS1pKuZX19U7JSU7qakXnGTqqjOz2BnpnKoSnGp0VLu5U2cQKauZs42URagQUKh5x6&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=NGtp%2B9fo2K1CPqtieiUu1g%3D%3D&trk=flagship3_search_srp_jobs
N/A,Data Scientist,AIQU,Middle East,Remote Contract Associate,201-500 employees · Staffing and Recruiting,"Artificial Intelligence (AI), Data Science, Machine Learning, Matplotlib, Plotly, Python (Programming Language), R (Programming Language), R Shiny, Statistical Modeling, and ggplot",https://www.linkedin.com/jobs/view/3945513948/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=4lGQXTDZ4Bc46QApJpmU6Q%3D%3D&trk=flagship3_search_srp_jobs
N/A,Data Scientist,Peak,"Istanbul, Türkiye",On-site Full-time Associate,51-200 employees · Mobile Gaming Apps,"Analytical Solutions, Analytics, Attention to Detail, Communication, Creative Problem Solving, Data Analytics, Data Science, Datasets, Natural Language Processing (NLP), and Problem Solving",https://www.linkedin.com/jobs/view/3926321035/?eBP=CwEAAAGQJuyygo8oLE_zWKR1tnOQq9Ac9w3ZJXOp19jKfH9fEjjqQLam1daqcb_RpyOSVtmqL6eD4SXxDuDuw_JvjzR5jXzvJJA9UXrVQZOuPJjtxL1fqHkbx5Uxk2ivcP6jADmlZ9IaUwtwwal0--VFKJF8YqmWjGQJ6lLxMAQYlytvEajkeWMg2Pf5wnkfpKw5AUfgGLi2UmCB-YgfxY7vX-DrWcX1IAWr3pGMdCDZXrOxNcm8scnm1ZKrShDcxsLOlyBRUZ1M9I8E9HRwBgD63fWWs8UlIe-2alAvvpMSoSE_OGcjH-KvJgnVYCMzuOjKHnzxfazNRpCz4wprnE8rv86vTOmroQEZ-lqbFGGIjG5plrYbes1tYUCjRPlUrfJF_v0PwurBHPPT-wWXuy2b3ZjFT4i9vYBudGaeuometa3BwmboE9gLLKXHs0PzXjra&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=vS9%2BGkwAmbFJJkTyFyAOnA%3D%3D&trk=flagship3_search_srp_jobs
N/A,Data Scientist,EPAM Systems,Türkiye,Remote Full-time Mid-Senior level,"10,001+ employees · IT Services and IT Consulting","Business Analysis, Communication, Data Science, English, GxP, Natural Language Processing (NLP), Predictive Analytics, R (Programming Language), R Shiny, and RStudio",https://www.linkedin.com/jobs/view/3894474690/?eBP=CwEAAAGQJuyygo0fbijGsu2vxFVwbipHnlkilQxu6oVnFygohXbvjVembCqMjgERzpMmlnmGpRtzFVs1BWKSvRCOOnNY49VrhVm5qJNt_w3Fq0-5pYM3_sfwv1nCBsYcFlRLk2SQZZnS3aWt9lAMeJ5sF0i0dxlkfD13odtJfa3gAeqC31UMlcGP8lu2jr0QWpHRmd7wl35EQ2ZJPBrqq3cZ-Trc8RGc7eQMHh0SfIBASYYN71dM91karRxpuN01PNS4mjTEly7GN5fQTLw5tPhiV9F9dwUnMBFFSyPVo_9Ll5OTA-7J0UabpWLm1OeUrCWPm9Ok7c4zPfTfbhiawO8JX0gIzAwVCDqnZjpFKc1xG6Tu9lbr_MZ566zv0J_fgd5twmIb-pOgqD_Qar5y2b1-Pn_r8IzJ4MR23s2VjtnNRnPcbaiv8OU53XeKkxI4rw&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=9Eyc4kO3qKuGGT%2Fr0mlFlg%3D%3D&trk=flagship3_search_srp_jobs
N/A,ML/AI - Data Scientist Engineer,Braintrust,EMEA,Remote Full-time Mid-Senior level,"11-50 employees · Technology, Information and Internet","AHP, Analytics, Artificial Intelligence (AI), Automated Machine Learning (AutoML), Computer Science, Data Analysis, Data Analytics, Game Theory, Natural Language Processing (NLP), and Pattern Recognition",https://www.linkedin.com/jobs/view/3812768774/?eBP=CwEAAAGQJuyyglOciwdhQBiAgKSGZZqvwyf-KCfDCDf3Kcq1pb2cDCzv25GdrjS3Fn9PrFU6qMGedLjKm5jS6acXJGoOQblqJbb2ry1vKSHhaj8uSrCi1rmqs0pSOZwSJkiUe8xzBf9hwoe1flU5WsTqNy6OSKvO8o0dKHaO9fi2g4DtfBkoM7cInC8NNJkarnDp6MdrGGr8jsXHKHgmjWy1CHJnsFSMp0mnHrg4QaMkrNN4U3itacsJPLLxyz58rKfMmg5YFsDswxM65uhY-J9-ftpoL18jZ1TsxeASKHZy4yAloyMi21jVL-AG712F287d7jtV1LuGA7dWTqrlMrdWfjNAecoI_bcLMdIveZaYln4fkdsT0YxKmPD38czT1Qi4rK-9RN1bYYWbnHpDLiLtftHWK2-ddhUC8VNAL4hKDUWWJ15M329WQdmUf3VZzsZc-XY6grkwpP--etbN6YSpRtw&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=nh50jt%2F6XVz4vdyrOd9wwg%3D%3D&trk=flagship3_search_srp_jobs
N/A,Transplant Application Scientist - Remote,"CareDx, Inc.",EMEA,Remote Full-time Mid-Senior level,"501-1,000 employees · Biotechnology Research","Biology, Biotechnology, Genomics, HLA, Molecular Biology, Next-Generation Sequencing (NGS), Presentations, Product Demonstration, Self-confidence, and Sequencing",https://www.linkedin.com/jobs/view/3928346619/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=13xtOWeR4rXjQiBxsRPOyg%3D%3D&trk=flagship3_search_srp_jobs
N/A,Senior Data Scientist - Revenue Management - Hybrid,Pegasus Airlines,"Istanbul, Türkiye",Hybrid Full-time Associate,"5,001-10,000 employees · Airlines and Aviation","Communication, Computer Engineering, Data Analytics, Databases, English, Extract, Transform, Load (ETL), Mathematics, Oracle Database, Python (Programming Language), and SQL",https://www.linkedin.com/jobs/view/3814265897/?eBP=CwEAAAGQJuyygmDLOJcfEz6fdsDYzn6JyqISCyuSuyv7LRvm8quZPbD-dxZIF7JL3mwoYuorvGh9UsdwLnxOTyLLej49UfK4S69RAnc6z0LTDHbSV-tn8y6_DNI6oJ_IFpdMFpM0ylJURzJ65bdxT6e6y8A7liWiY7H5WAUtCU___ZfHlhFmim8FmUEo029cO4n2v008pqtFLQsFB6Gkub34rJcEFtG7DbScIlk488MHSMyExPCumF3mB09GYegWGNgXrNqoVealvlN5kwkLHV9iF3XFBhDUiNK9GzjuLl2-TIDUIQ3IHq5QRXwGOyjgAB9xxUZHzR91UtH82PeQ8gW1ER1iONzIpQyhErVWeEbh-DpOXKO-CpJyFifqiClEchB779TzAy_m3XVExbg5cZifEQmUWH4me9VgqBu2hmxL-glHTF7z88y-Xw0aur4A9GB775Ni5zkYQ9QrV8ZWMGrh7JD7M-dlrDCrWP-iKA&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=7ilom5Oag%2FB5MbQClPWmyg%3D%3D&trk=flagship3_search_srp_jobs
N/A,Principal Data Scientist,Hepsiburada (NASDAQ: HEPS),Türkiye,Remote Full-time Mid-Senior level,"1,001-5,000 employees · Technology, Information and Internet","Data Presentation, Data Science, Keras, Linear Regression, Neural Networks, Optimization, PyTorch, Python (Programming Language), TensorFlow, and k-means clustering",https://www.linkedin.com/jobs/view/3832657924/?eBP=CwEAAAGQJuyygkriE8W_jEKCh18vANJl6GafiCRWpD-jN_ghbE8Q_Hl1oqft9-tHrQMq7_rxyxAP-3biTtzPwYR3OZo0PhWMFWPSqPoI9Y1OEvhcL7cvBn_p8Wa1FQ24WdLVx8OkZUmDE3lOTwCIrwgBr4nuXJ8Cw7P59B9QTuqcXicOyZE0lrjSJ4r9YWQ7sL8ca6L80aiRbet_SyMLwXkYi405wYrB1G6mKPxNgqFdchTsDGtffUO1eWdhc1ZqyPV3aJrQ3UvaGC9Y7XBPzANPQIZLAQQ3pRaEZ9yuTNstH9AVW1zagO-I2LtdWO94ZxEU0Y_syrvNSTI3pBHa6CBG_LpHUwOUtoDJXYrGoFPjDF6dy6ucTesF4psFkbmWuCp8setL3Ipl0Er7axdcOF5ygVwCnBplOkN9V_bNgPpulxlz0f8wTEPP4yr_C0eOQ1ak2XnokyRTCeqaKcgwBFfRyvvgqncZoObeIaaTE3vR&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=DIfPoJ69UTZeyHbWyiAoPg%3D%3D&trk=flagship3_search_srp_jobs
N/A,Data Scientist (Fresh Graduate),Jotform,"Ankara, Türkiye",On-site Full-time Entry level,201-500 employees · Software Development,"Critical Thinking, Data Analytics, Data Models, Data Science, Pattern Recognition, Predictive Analytics, Presentations, Quantitative Analytics, Statistical Modeling, and Technical Requirements",https://www.linkedin.com/jobs/view/3943319369/?eBP=CwEAAAGQJuyygjujLMyUonphoEWJWW4yznSt8N9zU5zcUZGTfRTcWtlE8LUsAyBkNdE-SKoroGKrbcq-mN-eggFf_0hskw-i9n5PQZ-6myyBPb4vePKbaB3PZazvGPVW3MthJSl12oDvPUGgnAxSBWU1PJPyt7oMV_9dMFGv4VzBQZ7IwRr6agd5d_BbLQZu0u6GG27bYDiSX-AQ0JXuqXRRhHBZ3V8VavzNAfSOq-anzUggaimoDlFVRf6FytjI10gyqTikeaUsQx2wmBMnqkm5TyMM8qfU0XmHps9GhwnCdv8oJgkOtw2YqtAfg1d953VUbvkcaTvKjuUllpcfscbZUbBcZ3kREcCGF2AUljEBVXoqWFSf0gKOXVWD-I0uB6Lh5EItJdfnq5EhEywKhw9XU8QD3wM0PLNo6ohZpdv92ieaLIHEUmK_FajANKYioFOAhdHo68y7lQdYRXaGXOeiEdgJYntJNMEEF-PGiIrl&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=XQDYhdzEcus6pErm3uS23w%3D%3D&trk=flagship3_search_srp_jobs
N/A,Data Scientist- Product & Channel Analytics,ING Türkiye,"Istanbul, Türkiye",Hybrid Full-time Mid-Senior level,"5,001-10,000 employees · Banking","Analytical Skills, Communication, Data Analysis, Data Analytics, Data Science, Modeling, Predictive Analytics, Problem Solving, Programming, and Turkish",https://www.linkedin.com/jobs/view/3931292844/?eBP=CwEAAAGQJuyygiNkuiUplDkRFSVw1QvD9dE7JgpQf0sIokeOLJVENGDSUgxsgBGhDqMTCdTWZQH4b4rCzqUMLdcez87BjUD82CVCESsmdwIzL2XagYfS3YgyYpYypFIRG8DM8cOjuj3-ezdqXDCtwSEZBTJ9aF9NSEkn2N5fZGTOlyEjTVBdWWqGOLktbcFGtoZRHPOA8UhXt4WdHFeaPUvYXFyWRvWuAhiJ_Cps8M3LaUVw-bC9YQ6gWJjNQTsyespqDyuuUcijYCNpFPTYQoRmszciggN31Pl8MFp18vOx4NQ_MDybAYkm9xef1ZbahvOHaCDOjDtWd_e40IxPucRyu959QRb_qTE2b563Pn-heneo_3X-U8L01dXbMZt6lTrQi08QuuLAbkr6LmJgrPvjDPbEnmyNbiQtP6thwy11QWLCBoUlHveqJfcB0NlMDq-feXbIaRh-MW0Sym3ExMogcztF0JKNeNdDLY9b4g&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=xBsqFY78rLY7Zy6GZZ%2FIEA%3D%3D&trk=flagship3_search_srp_jobs
N/A,Remote Data Scientist - Python,Turing,Türkiye,Remote Full-time Mid-Senior level,"1,001-5,000 employees · Technology, Information and Internet","Data Presentation, Data Science, Keras, Linear Regression, Neural Networks, Optimization, PyTorch, Python (Programming Language), TensorFlow, and k-means clustering",https://www.linkedin.com/jobs/view/3871190582/?eBP=CwEAAAGQJuyygkoLalgTxwlXfet0kWMK_YMrfj6C-tpvRn5Xe9UHf3r9jdb71rzcrZ75NX0_xm0K9nvz4p5lC9d8WYoedBYWSREVsmi0_8xXNrix-9EqgzL-GJvw-Y5s3Q-dXLCPklMrs4HhYzvY4inVeO4I213Lkf7qemRyqZslcCDU33SjqoxLB3npE3ZNPDnY5MWt3oAo3YpePIZTiCHPELjQxrfKKZcT1PUVi8RmSrLPYDM0QHBUe0SE_BHKeTtIofTfAaZOwFgT-zPfF8dcZbk8WAVbc9H8MxvazjRSH-Hv4mEqk5y8KW9igSPl91Xg7MjU_mF7SO6uEpd7QDfBI9F7YCF-ihUyurLDSkwQNkGp_yjnhcrVHCkx5Aycmf4RPeXSwP42OF5Jg8D9Otbmo5J5KAL2gizMhgWTPNwRpzKvB4BatUScqiyIKVrEOXevk1BsD2El9lFYgLyZxjdAMxGzVCQbShnl&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=GiHg9aRoep1JUBmnA2Th2A%3D%3D&trk=flagship3_search_srp_jobs
N/A,Data Scientist (Retail Analytics & Strategy Department) ,DenizBank,"Istanbul, Türkiye",Hybrid Full-time Associate,"10,001+ employees · Banking","Analytical Skills, Analytics, Data Analysis, Data Mining, Database Administration, Databases, Marketing Analytics, Predictive Analytics, Python (Programming Language), and SQL",https://www.linkedin.com/jobs/view/3931608275/?eBP=CwEAAAGQJuyygsJTy4nDXYyhk-d_xbmuboHADPGlWDmVNkTpDvH8UfnJ_FJ3o12pnBRfkcC8MBnkHHdlb-ErA710VTQxDO_FUYhrSWefAiiS5Xlg6R3oTsiKMbl2DxkipRCWEZDsZL2kr7BFLxb1uG8cjXXjXHFhTaRN2joTz331nBqlWW8ZC4reBJDMySB7mY76W-0mdf_-a5RIcVGoZnow4Ut2eEKeFrzazaWSq3BWTNhngSU9q0y_6qf0R4BF6JBhQKmIAK1a1iFqoLCEo3dO0eDzrf8fTrCzOQqT_vVB6AkLNl1mdi9e3p0evUOtZm52jjtfR5ze4U6HQ9yRRTn3-H8GK2xe9lCnnPShOfwmPWyOW4ciiitSAHtzeC2qtRFr7ejVbG2DpeCOdjFFtMYg__9MnsjQNw0drQgNhoUAg2wtQihUB2-ujM6lKSmMlypOBArWn_Wa_r1puI4X_SxvdnSUNLJ73uUhNJY1dlc&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=A3ech1%2F03IejmN41q90Avg%3D%3D&trk=flagship3_search_srp_jobs
N/A,Senior Data Scientist,Vodafone,Greater Istanbul,Hybrid Full-time,"10,001+ employees · Telecommunications","Analytics, Data Analytics, Data Mining, Data Science, Data Visualization, NumPy, Optimization Algorithms, Pandas (Software), QlikView, and Scikit-Learn",https://www.linkedin.com/jobs/view/3866547823/?eBP=CwEAAAGQJuyygqJ-HTOUtmP1BPmNvqHpKnCleKzOZVwUprjzFHltCDojQaubNjx7bdyO9puAWcIFYcy3TAnk3_VMzLAzch3B1Kov5yKELsGcENoXuGPiCGdELam1O2Ta58pferM_piqHmGx-VvTVgNnubvdk0_Qu5d6sg2ccZXiGUUjrSCcaeQ6pPZfwMFDNC4FttmFIouLgxhDOblrcxviKqu3Qqn1hgK7l8Q9AAok3HeuavCU7fK9fShVnyvetWb1tDsQFk81sy3hyiygIro8PKuw7cLnUqltdsPBG5y_3qahtEbOVLEkDcQm5kBYSGlpKHOqC8wE7r8gC6SALmi3rOjOxfs_Pcxp7a8JDYa8gvskct-Cwipn90IjvYXSPEc8Ov1BxZXD9GuSMhRKPymu5nQjKyhgTjnTOT81sX7ODTz0Ssiu7bYBxQPq8rJTEWdGKSn2wERfHaLkm1C4ReQ&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=nj8uzMjqt8d%2BgsoChziegQ%3D%3D&trk=flagship3_search_srp_jobs
N/A,Data Scientist Yapısal Risk Yetkilisi - Uzmanı – Yönetmeni,Garanti BBVA,"Istanbul, Türkiye",Hybrid Full-time Associate,"10,001+ employees · Banking","Data Science, Management Information Systems (MIS), Microsoft Excel, Microsoft PowerPoint, Python (Programming Language), R (Programming Language), SQL, VBA Excel, Visual Basic, and Visual Basic for Applications (VBA)",https://www.linkedin.com/jobs/view/3947017476/?eBP=CwEAAAGQJuyygjRiQ97h3oW_XbMcacNRfxmn1D5K_n1MFvZnrAzAgafK84Y2RzuyB7x48KC6aKc3RPBvYBKNSDx6Uu9XGNcbCRE7KMBAxkiVx_ecA658Z24Lz5d0oVbzKM7IjLL-rGSQAG8aol9UqX5I9IaFa9JBrHWrgZguewCj453i-UePcAAZzhYN7vJQlphzkxBUMVgCLDDbgV_Zim7f0wuqLUNYS3Ogv-7cbJhpOKGWaf8xcEj9g7j8upmgPXlriDMxcNHhb3XvlN4NfwxuZwb9FBi7-BnVoTWn-RMvdyC4TRNtxImo1kps8RkIOrpdXU94SJJnk9auAFHGg7baxpF0c47jqYjxx4qi-QTipXyXSpo6t7j1bbzgSgeBnIQGdu_R2LoqFAnEeEI668ormG6FPU5U0nBBvd5-bewALkAYv6Nzy9kmDsWGVLAAKt2Y&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=hEeoiAwPAQdZUH7%2B%2Fs8MuA%3D%3D&trk=flagship3_search_srp_jobs
N/A,Senior Data Scientist,Deel,EMEA,Remote Full-time Mid-Senior level,"1,001-5,000 employees · Human Resources Services","Back-End Web Development, Data Cleaning, Data Pipelines, Data Science, Free Thinking, Natural Language Processing (NLP), Pandas (Software), Problem Solving, Python (Programming Language), and SQL",https://www.linkedin.com/jobs/view/3943545863/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=lv8zukdGN2tTYH4AdVgZcA%3D%3D&trk=flagship3_search_srp_jobs
N/A,Talent Scientist,Canonical,EMEA,Remote Full-time Mid-Senior level,"1,001-5,000 employees · Software Development","Analytic Problem Solving, Build Strong Relationships, Data Science, Decision-Making, Organizational Psychology, Predictive Analytics, Problem Solving, Self-confidence, Statistical Analysis, and Statistical Analysis Tools",https://www.linkedin.com/jobs/view/3724262023/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=b9feW7RN4mgzcB%2BM4M5teg%3D%3D&trackingId=uV3YYZnHkKQg2GxBLReu1A%3D%3D&trk=flagship3_search_srp_jobs
N/A,Remote Data Scientist,Turing,Türkiye,Remote Full-time Entry level,"501-1,000 employees · IT Services and IT Consulting",Data Analysis and Data Science,https://www.linkedin.com/jobs/view/3909301215/?eBP=CwEAAAGQJu0q7nuHYEZCmD7rUqWfcHq-qJVDnGabPAKUgfjmPE4DnlTjMeoeIJxXngxwGcNuR1yyTLCQYLKsr8cGiV0A7HHpTO7inc8SJNO0jnnJn9O8ojO-jbTk-N7xBt2kPUJdPHvpijFQK7a1lkk562CcLnm1ZDpSMcbOt7losKhpE3AqWQ6rg9K2inXNeSCKCfFLWpf-FMKXAw-7sMlTD7B0FskvdZeVO_a1USpOq2KNtXlMk1c2VOIcPPPThkJwSbiiuaEQoU9RVpBrOTLKVYN7ozvtrvLD5BTnKhTusHrR9wCXq4E82_FlwX5HdrOAjDo-Jfo8e0m-d6_RYvrOtjXLaj3GDhUAifogXGKgWmd6nCM3mPoETy_vdOzRtZz4GmMovzXHE1-yVwZFYgqNJZ2_6UARNeQeHoe9fiSsGt7tlKL-Rh7InWJy6CcREvPVDp_VvAkkofgBELfo6Y_bY4kUOyg9Cynt_Q&refId=yqGOKcg6XVh29GKFmpan7Q%3D%3D&trackingId=gMTlhwK4DVsa11TYVowHXA%3D%3D&trk=flagship3_search_srp_jobs
N/A,Remote Data Scientist - Python,Turing,Türkiye,Remote Full-time Entry level,"501-1,000 employees · IT Services and IT Consulting",Data Analytics and Data Science,https://www.linkedin.com/jobs/view/3871186990/?eBP=CwEAAAGQJu0q7s4RN3nDmER0DW8EJeb09B7Tde8EpSVxgQILR6MqShKuHDDNLRm-wRqSC9UG4TQp3ZZqIXhbE63y-z5JkMZ9CwvvFmUdh-8J7bQlKTLlGpncob_JvqLPl5yoXjjQpE-rDGNtaqhBLT3uNB0aE6HLPwhohZ-GLewKcXLKkNJq2Qrr8LH3c7cMIgXff2tHefNmHnefM10B_B08ykt24T0St1F5jPX5vgWLCeU1JsTsl95QPw2YOSFhCtrH0RAbrFFES5LeBy5FChjavk_HLAeJB6750DQ-2JHj03nA8UlzNK0rWusY_J-A-WzbRQZbgRwsGVx6CZG3tf0b5MVbBGzqVNW0imK_SOIS_znk3cSDdxhnHcX0KF1GDDTZjjig1-sj3IkHBIuzpmvsSKAKAdwLtrCdqqQwAeETpjC7HufpcnnSCyKHLrldvR-7L0ntz8M-oiIAQt9OUBxEB3RoGZFU8USObLYZzA&refId=yqGOKcg6XVh29GKFmpan7Q%3D%3D&trackingId=pILud7GIOaa%2BvlrRAtr3pw%3D%3D&trk=flagship3_search_srp_jobs
N/A,"Field Application Scientist Manager, EMEA",Olink Proteomics,EMEA,Remote Full-time Mid-Senior level,201-500 employees · Biotechnology Research,"Analytical Skills, Collaboration Solutions, Data Analysis, Data Analytics, Knowledge Acquisition, Presentation Skills, Presentations, Product Complaints, Skill Development, and Workable Solutions",https://www.linkedin.com/jobs/view/3889748576/?eBP=NOT_ELIGIBLE_FOR_CHARGING&refId=yqGOKcg6XVh29GKFmpan7Q%3D%3D&trackingId=Pa%2Bl9B6L%2By7Ks4ruNECAxg%3D%3D&trk=flagship3_search_srp_jobs
